x1,x2,y
0.6929275298928157,0.948239715186088,0
-0.04121974831676467,0.1400432554722788,1
0.29741439921489543,0.8501407466704807,0
-0.7376370932264389,-0.9370627312092865,0
-0.1663447118853918,-0.9786178240604804,0
-0.4905578748227035,0.9375701734135535,1
0.41714994529979443,0.3855033054711381,0
-0.5853402690623486,-0.2834892631663588,0
-0.8921358943107016,-0.03054256304095726,0
0.18630682755169725,0.3792560912496572,0
-0.44613486254836787,-0.23573281922024836,0
0.8132113044485907,0.2661941338497309,0
-0.5770466571330448,-0.205759300050381,0
-0.075579323485778,-0.9495378954836575,0
-0.17379486102230723,-0.04765541964624731,0
0.6544384304936683,0.09880375832261801,0
-0.09690134185914956,-0.4839529793380293,0
-0.8862003258873121,-0.2533815743797021,0
-0.8200874789906543,-0.9858463883464901,0
-0.4856434912519476,-0.21412226476139984,0
0.7687830204685262,-0.07798435456209352,1
-0.7824482944138909,0.1714291132982515,1
-0.37604867110546647,-0.39009418373857874,0
0.20335075153451632,-0.737978180228817,1
-0.3560513083097714,0.1679873538183394,1
0.9846659269942997,-0.9995249392257848,1
-0.7236445427557454,0.1572030879501103,1
-0.4396920849349506,-0.5235360162432476,0
-0.1553159601428722,0.8007092692261462,1
-0.23203121530252302,-0.2501684619668405,0
0.7719208821517067,0.2749647310447427,0
-0.22841928871728445,-0.3857319680575364,0
-0.7745768019027293,-0.589255483290491,0
0.05962414922777981,-0.6721464568076343,1
0.3778356434026289,0.3349249493722446,0
-0.9343958724598713,-0.8556605705125457,0
-0.6509929926146785,0.8616566674402641,1
0.8089628132475164,0.6964910389747359,0
0.508293036425129,0.3912271642032188,0
-0.6551507253342992,0.4395630502997683,1
0.44408397147813106,0.6019917730653779,0
0.976936298438269,0.3041170506717945,0
-0.29293142915007997,-0.7747723407114058,0
0.9924295118661828,0.740642114218198,0
-0.5250752853784812,-0.644803455252754,0
0.12478145995546508,0.8492938899361944,0
-0.6803374218602489,-0.6354889517888684,0
0.398042426765594,-0.5856352455171201,1
0.7426344317070181,-0.7057569581184564,1
0.8391929005290264,-0.9014045527575507,1
-0.30953465847761885,-0.5595637631149171,0
0.34479296386568636,0.36030105724174777,0
0.8965375010039229,-0.17529813931911664,1
-0.017520763268416006,0.6550491415447843,1
